#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 808016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=25648, tid=0x00000000000029b4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000002541a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10676, stack(0x0000000026370000,0x0000000026470000)]

Stack: [0x0000000026370000,0x0000000026470000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  23548 7407   !   4       java.io.ObjectOutputStream::writeObject0 (619 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002c387800 JavaThread "block-manager-ask-thread-pool-53" daemon [_thread_blocked, id=31560, stack(0x000000003bdd0000,0x000000003bed0000)]
  0x000000002c38c000 JavaThread "block-manager-ask-thread-pool-52" daemon [_thread_blocked, id=25408, stack(0x000000003bcd0000,0x000000003bdd0000)]
  0x000000002c38c800 JavaThread "block-manager-slave-async-thread-pool-80" daemon [_thread_blocked, id=9480, stack(0x000000003bbd0000,0x000000003bcd0000)]
  0x000000002c38a800 JavaThread "block-manager-slave-async-thread-pool-79" daemon [_thread_blocked, id=12228, stack(0x000000003bad0000,0x000000003bbd0000)]
  0x000000002c37e800 JavaThread "block-manager-slave-async-thread-pool-78" daemon [_thread_blocked, id=924, stack(0x000000003b9d0000,0x000000003bad0000)]
  0x000000002c385000 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=18820, stack(0x000000003b8d0000,0x000000003b9d0000)]
  0x000000002c382000 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=8392, stack(0x000000003b7d0000,0x000000003b8d0000)]
  0x000000002c384800 JavaThread "block-manager-slave-async-thread-pool-77" daemon [_thread_blocked, id=19524, stack(0x000000003b6d0000,0x000000003b7d0000)]
  0x000000002c383800 JavaThread "block-manager-slave-async-thread-pool-76" daemon [_thread_blocked, id=7924, stack(0x000000003b5d0000,0x000000003b6d0000)]
  0x000000002c381800 JavaThread "block-manager-slave-async-thread-pool-75" daemon [_thread_blocked, id=6836, stack(0x000000003b4d0000,0x000000003b5d0000)]
  0x000000002c380800 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=29440, stack(0x000000003b3d0000,0x000000003b4d0000)]
  0x000000002c380000 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=18272, stack(0x000000003b2d0000,0x000000003b3d0000)]
  0x000000002c383000 JavaThread "block-manager-slave-async-thread-pool-74" daemon [_thread_blocked, id=524, stack(0x000000003b1d0000,0x000000003b2d0000)]
  0x000000002c37f000 JavaThread "block-manager-slave-async-thread-pool-73" daemon [_thread_blocked, id=28392, stack(0x000000003b0d0000,0x000000003b1d0000)]
  0x0000000025d8f800 JavaThread "block-manager-slave-async-thread-pool-72" daemon [_thread_blocked, id=15348, stack(0x000000003afd0000,0x000000003b0d0000)]
  0x0000000025d8e800 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=10912, stack(0x000000003aed0000,0x000000003afd0000)]
  0x0000000025d90000 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=12176, stack(0x000000003add0000,0x000000003aed0000)]
  0x0000000025d8e000 JavaThread "block-manager-slave-async-thread-pool-71" daemon [_thread_blocked, id=6092, stack(0x000000003acd0000,0x000000003add0000)]
  0x0000000025d8d000 JavaThread "block-manager-slave-async-thread-pool-70" daemon [_thread_blocked, id=31288, stack(0x000000003abd0000,0x000000003acd0000)]
  0x0000000025d8c800 JavaThread "block-manager-slave-async-thread-pool-69" daemon [_thread_blocked, id=16188, stack(0x000000003aad0000,0x000000003abd0000)]
  0x0000000025d8b800 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=27292, stack(0x000000003a9d0000,0x000000003aad0000)]
  0x0000000025d84000 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=24520, stack(0x000000003a8d0000,0x000000003a9d0000)]
  0x0000000025d8b000 JavaThread "block-manager-slave-async-thread-pool-68" daemon [_thread_blocked, id=29076, stack(0x000000003a7d0000,0x000000003a8d0000)]
  0x0000000025d83800 JavaThread "block-manager-slave-async-thread-pool-67" daemon [_thread_blocked, id=14772, stack(0x000000003a6d0000,0x000000003a7d0000)]
  0x0000000025d8a000 JavaThread "block-manager-slave-async-thread-pool-66" daemon [_thread_blocked, id=16768, stack(0x000000003a5d0000,0x000000003a6d0000)]
  0x0000000025d82800 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=29100, stack(0x000000003a4d0000,0x000000003a5d0000)]
  0x0000000025d89800 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=16468, stack(0x000000003a3d0000,0x000000003a4d0000)]
  0x0000000025d88800 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=13692, stack(0x000000003a2d0000,0x000000003a3d0000)]
  0x0000000025d81000 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=6012, stack(0x000000003a1d0000,0x000000003a2d0000)]
  0x0000000025d88000 JavaThread "block-manager-slave-async-thread-pool-65" daemon [_thread_blocked, id=13200, stack(0x000000003a0d0000,0x000000003a1d0000)]
  0x0000000025d85000 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=19896, stack(0x0000000039fd0000,0x000000003a0d0000)]
  0x0000000025d86800 JavaThread "block-manager-slave-async-thread-pool-63" daemon [_thread_blocked, id=26240, stack(0x0000000039ed0000,0x0000000039fd0000)]
  0x0000000025d87000 JavaThread "block-manager-slave-async-thread-pool-64" daemon [_thread_blocked, id=21432, stack(0x0000000039dd0000,0x0000000039ed0000)]
  0x0000000025d82000 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=25508, stack(0x0000000039cd0000,0x0000000039dd0000)]
  0x0000000025d85800 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=9600, stack(0x0000000039bd0000,0x0000000039cd0000)]
  0x0000000026b9a800 JavaThread "block-manager-slave-async-thread-pool-62" daemon [_thread_blocked, id=19728, stack(0x0000000039ad0000,0x0000000039bd0000)]
  0x0000000026b99800 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=18688, stack(0x00000000399d0000,0x0000000039ad0000)]
  0x0000000026b96800 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=8916, stack(0x00000000398d0000,0x00000000399d0000)]
  0x0000000026b93000 JavaThread "block-manager-slave-async-thread-pool-61" daemon [_thread_blocked, id=18036, stack(0x00000000397d0000,0x00000000398d0000)]
  0x0000000026b92000 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=8848, stack(0x00000000396d0000,0x00000000397d0000)]
  0x0000000026b95000 JavaThread "block-manager-slave-async-thread-pool-59" daemon [_thread_blocked, id=11300, stack(0x00000000395d0000,0x00000000396d0000)]
  0x0000000026b99000 JavaThread "block-manager-slave-async-thread-pool-60" daemon [_thread_blocked, id=22540, stack(0x00000000394d0000,0x00000000395d0000)]
  0x0000000026b91000 JavaThread "block-manager-slave-async-thread-pool-58" daemon [_thread_blocked, id=1912, stack(0x00000000393d0000,0x00000000394d0000)]
  0x0000000026b93800 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=27300, stack(0x00000000392d0000,0x00000000393d0000)]
  0x0000000026b98000 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=8944, stack(0x00000000391d0000,0x00000000392d0000)]
  0x0000000026b97800 JavaThread "block-manager-slave-async-thread-pool-57" daemon [_thread_blocked, id=13916, stack(0x00000000390d0000,0x00000000391d0000)]
  0x0000000026b96000 JavaThread "block-manager-slave-async-thread-pool-56" daemon [_thread_blocked, id=31120, stack(0x0000000038fd0000,0x00000000390d0000)]
  0x0000000026b90800 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=14844, stack(0x0000000038ed0000,0x0000000038fd0000)]
  0x0000000026b8d800 JavaThread "block-manager-slave-async-thread-pool-55" daemon [_thread_blocked, id=12152, stack(0x0000000038dd0000,0x0000000038ed0000)]
  0x0000000026b94800 JavaThread "block-manager-slave-async-thread-pool-54" daemon [_thread_blocked, id=22280, stack(0x0000000038cd0000,0x0000000038dd0000)]
  0x0000000026b8b000 JavaThread "block-manager-slave-async-thread-pool-53" daemon [_thread_blocked, id=20188, stack(0x0000000038bd0000,0x0000000038cd0000)]
  0x0000000026b8f000 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=25428, stack(0x0000000038ad0000,0x0000000038bd0000)]
  0x0000000026b8c000 JavaThread "block-manager-slave-async-thread-pool-52" daemon [_thread_blocked, id=10996, stack(0x00000000389d0000,0x0000000038ad0000)]
  0x0000000026b8c800 JavaThread "block-manager-slave-async-thread-pool-51" daemon [_thread_blocked, id=28464, stack(0x00000000388d0000,0x00000000389d0000)]
  0x0000000026b8f800 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=13488, stack(0x00000000387d0000,0x00000000388d0000)]
  0x0000000026b8e000 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=13176, stack(0x00000000386d0000,0x00000000387d0000)]
  0x00000000309f4800 JavaThread "block-manager-slave-async-thread-pool-50" daemon [_thread_blocked, id=7632, stack(0x00000000385d0000,0x00000000386d0000)]
  0x00000000309f4000 JavaThread "block-manager-slave-async-thread-pool-49" daemon [_thread_blocked, id=9020, stack(0x00000000384d0000,0x00000000385d0000)]
  0x00000000309f2800 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=30928, stack(0x00000000381d0000,0x00000000382d0000)]
  0x00000000309f3000 JavaThread "block-manager-slave-async-thread-pool-48" daemon [_thread_blocked, id=20924, stack(0x00000000380d0000,0x00000000381d0000)]
